"TIPUS";"X";"Y";"lon";"lat"
"JI";"484047,45409999898";"4644262,31570000015";"2,80752203";"41,95017366"
"JI";"485435,48450000002";"4647667,31020000018";"2,82418431";"41,98086826"
"JI";"485371,48489999899";"4647736,31089998968";"2,82341005";"41,98148853"
"JI";"483870,47619999899";"4646981,32189998962";"2,80531195";"41,97465921"
"JI";"483980,47470000002";"4646780,32070000004";"2,80664511";"41,97285111"
"JI";"483941,47580000001";"4646924,32129998971";"2,80617047";"41,97414728"
"JI";"483754,47430000000";"4646783,32259999029";"2,80391732";"41,97287351"
"JI";"485619,39510000002";"4647233,79019999038";"2,82641600";"41,97696275"
"JI";"485444,47979999898";"4647101,30920000002";"2,82430697";"41,97577065"
"JI";"484924,48369999899";"4647679,31450000033";"2,81801570";"41,98096672"
"JI";"484482,48509999900";"4647936,31859998964";"2,81267351";"41,98327285"
"JI";"484550,48389999900";"4647779,31769999024";"2,81349849";"41,98186014"
"JI";"484721,48590000003";"4647984,31670000032";"2,81555735";"41,98370984"
"JI";"485133,48989999900";"4648385,31400000025";"2,82052070";"41,98732939"
"JI";"485171,86320000002";"4648483,44720000029";"2,82097697";"41,98821276"
"JI";"484872,47970000003";"4647201,31410000008";"2,81740030";"41,97666055"
"JI";"485015,47629999899";"4646758,31209999043";"2,81913764";"41,97267333"
"JI";"485191,47529999900";"4646606,31039998960";"2,82126570";"41,97130764"
"JI";"485241,47200000001";"4646189,30929998960";"2,82187962";"41,96755279"
"JI";"484896,47399999900";"4646507,31269999035";"2,81770781";"41,97041038"
"JI";"484502,47529999900";"4646743,31630000006";"2,81294638";"41,97252830"
"JI";"484407,47269999899";"4646450,31659999024";"2,81180755";"41,96988748"
"JI";"484846,47720000002";"4646901,31379999034";"2,81709421";"41,97395805"
"JI";"485417,47730000003";"4646794,30889999028";"2,82398869";"41,97300511"
"JI";"484314,47240000003";"4646426,31730000023";"2,81068578";"41,96966947"
"JI";"484869,47060000000";"4646101,31219999027";"2,81739239";"41,96675315"
"JI";"484620,47779999900";"4647029,31589998957";"2,81436310";"41,97510652"
"JI";"486684,47970000003";"4646818,29849999025";"2,83928030";"41,97324369"
"JI";"484768,49280000001";"4648816,31769999024";"2,81610315";"41,99120428"
"JI";"484694,49290000001";"4648844,31840000022";"2,81520901";"41,99145503"
"JI";"484744,49449999898";"4649033,31830000039";"2,81580776";"41,99315825"
"JI";"483567,14620000002";"4649443,27960000001";"2,80158594";"41,99682729"
"JI";"484209,47509999899";"4646783,31879999023";"2,80940895";"41,97288276"
"JI";"485888,47300000000";"4646173,30389999039";"2,82968835";"41,96742054"
"JI";"485687,47670000099";"4646663,30640000012";"2,82725066";"41,97183018"
"JI";"485514,47730000003";"4646772,30800000019";"2,82515998";"41,97280875"
"JI";"485672,47759999899";"4646778,30680000037";"2,82706682";"41,97286568"
"JI";"485455,47519999900";"4646533,30810000002";"2,82445379";"41,97065507"
"JI";"485657,47519999900";"4646490,30640000012";"2,82689280";"41,97027148"
"JI";"486071,49800000002";"4649175,30759998970";"2,83182576";"41,99446178"
"JI";"484557,46539999900";"4645528,31379999034";"2,81364210";"41,96158628"
"JI";"485255,46380000003";"4645185,30740000028";"2,82207374";"41,95851035"
"JI";"485220,46930000000";"4645861,30889999028";"2,82163443";"41,96459821"
"JI";"485299,47090000001";"4646039,30850000028";"2,82258335";"41,96620288"
"JI";"485420,49320000003";"4648736,31219999027";"2,82397673";"41,99049608"
"JI";"485375,51079999900";"4650880,31630000006";"2,82338006";"42,00980545"
"JI";"485423,50630000001";"4650320,31489999034";"2,82397364";"42,00476264"
"JI";"486166,28139999899";"4648537,09839999024";"2,83298778";"41,98871722"
"JI";"484340,47749999899";"4647049,31819999032";"2,81098298";"41,97528114"
"JI";"484498,47680000000";"4646928,31670000032";"2,81289323";"41,97419446"
"JI";"484474,47600000002";"4646840,31670000032";"2,81260588";"41,97340140"
"JI";"484449,47690000001";"4646955,31709999032";"2,81230109";"41,97443667"
"JI";"485150,49609999900";"4649144,31510000024";"2,82070674";"41,99416575"
"JI";"483685,47710000002";"4647137,32369999029";"2,80307470";"41,97606044"
"JI";"483593,68790000002";"4647101,45739999041";"2,80196525";"41,97573429"
"JI";"485068,48080000002";"4647295,31259998959";"2,81976369";"41,97751091"
"JI";"484040,49359999900";"4649072,32419999037";"2,80730705";"41,99349556"
"JI";"484176,49540000001";"4649259,32340000011";"2,80894400";"41,99518254"
"JI";"483693,49479999900";"4649279,32739998959";"2,80311183";"41,99535282"
"JI";"483520,67460000003";"4649482,61959998962";"2,80101737";"41,99717756"
"JI";"483786,49420000002";"4649198,32650000043";"2,80423692";"41,99462520"
"JI";"484046,02480000001";"4649461,01460000034";"2,80736893";"41,99699926"
"JI";"486071,65680000000";"4648207,83399998955";"2,83184871";"41,98574335"
"JI";"486216,48820000002";"4647953,30429998972";"2,83360510";"41,98345821"
"JI";"487103,47759999899";"4646474,29449998960";"2,84434501";"41,97015236"
"JI";"484034,47369999898";"4646650,32000000030";"2,80730040";"41,97168134"
"JI";"484038,47460000002";"4646756,32019998971";"2,80734580";"41,97263613"
"JI";"484644,48410000000";"4647790,31699998956";"2,81463290";"41,98196105"
"JI";"484593,48489999899";"4647898,31759999041";"2,81401444";"41,98293278"
"JI";"485250,48629999900";"4647928,31219999027";"2,82194462";"41,98321555"
"JI";"486083,86150000000";"4648100,77610000037";"2,83199611";"41,98477985"
"JI";"485106,47190000000";"4646209,31039998960";"2,82024987";"41,96773039"
"JI";"483455,49190000002";"4648979,32880000025";"2,80024672";"41,99264587"
"JI";"484088,47710000002";"4647046,32029998954";"2,80794142";"41,97524907"
"JI";"484170,93780000001";"4644514,59570000041";"2,80899928";"41,95244582"
"JI";"485020,47340000002";"4646407,31149998959";"2,81920693";"41,96951208"
"JI";"485088,47989999899";"4647176,31230000034";"2,82000811";"41,97643950"
"JI";"483674,47749999899";"4647188,32390000019";"2,80294051";"41,97651955"
"JI";"485143,49510000000";"4649021,31500000041";"2,82062534";"41,99305780"
"JI";"484069,50699999899";"4647351,74560000002";"2,80770383";"41,97799572"
"JI";"484880,77659999899";"4649063,14859998971";"2,81744897";"41,99343107"
"JI";"484907,62500000000";"4646061,30449999031";"2,81785202";"41,96639362"
"JI";"484701,90919999901";"4646077,66179998964";"2,81536553";"41,96653375"
"JI";"484662,25120000000";"4645900,13320000004";"2,81489948";"41,96493881"
"JI";"484223,24089999899";"4646918,20619998965";"2,80957430";"41,97409893"
"JI";"485154,71700000000";"4647820,22819998953";"2,82078849";"41,98224103"
"JI";"487018,58130000002";"4646993,28479999024";"2,84330769";"41,97482543"
"JI";"486588,37969999900";"4646061,26750000007";"2,83813887";"41,96642401"
"JI";"485416,44880000001";"4646681,47109999042";"2,82397942";"41,97198734"
"JI";"485445,67389999900";"4650351,39740000013";"2,82423853";"42,00504225"
"PS";"483909,36829999898";"4649436,26180000044";"2,80571546";"41,99677130"
"JI";"485943,36499999900";"4648616,49990000017";"2,83029371";"41,98942480"
"JI";"485649,87530000001";"4647399,36510000005";"2,82677406";"41,97845840"
"JI";"486821,47899999900";"4646710,29719998967";"2,84093625";"41,97227328"
"JI";"484985,47210000001";"4646250,31149998959";"2,81878852";"41,96809737"
"PS";"485418,47739999898";"4646807,30889999028";"2,82400043";"41,97312221"
"PS";"485611,48139999900";"4647261,30810000002";"2,82631876";"41,97721479"
"JI";"483686,47090000001";"4646376,32239998970";"2,80310788";"41,96920639"
"JI";"483536,47779999900";"4647245,32519998960";"2,80127322";"41,97703006"
"PS";"485401,51070000097";"4650861,31610000040";"2,82369452";"42,00963481"
"PS";"486349,49390000000";"4648617,30439998955";"2,83519520";"41,98944094"
"JI";"483459,48950000003";"4648693,32830000017";"2,80030306";"41,99007006"
"PS";"483904,15850000002";"4647244,63179999031";"2,80571513";"41,97702865"
"JI";"485114,69439999899";"4648237,64599999040";"2,82029507";"41,98599605"
"JI";"487126,17780000000";"4646417,30599998962";"2,84462385";"41,96963936"
"PS";"485344,55499999900";"4645150,98790000007";"2,82314856";"41,95819677"
"JI";"485251,05109999899";"4650639,14369998965";"2,82188863";"42,00763255"
"JI";"486540,99579999899";"4652452,70340000000";"2,83741316";"42,02398462"
"JI";"484967,16769999900";"4646959,18549999036";"2,81855317";"41,97448275"
"JI";"483513,69770000002";"4647072,51510000043";"2,80100046";"41,97547143"
"JI";"484661,50040000002";"4647077,63289999031";"2,81485672";"41,97553964"
"JI";"484706,23999999900";"4647541,08370000031";"2,81538780";"41,97971960"
"PS";"485162,66670000000";"4649239,88310000021";"2,82084923";"41,99502160"
"JI";"484793,67430000001";"4646541,83990000002";"2,81646382";"41,97071463"
"JI";"483915,35100000002";"4649437,91669998970";"2,80578788";"41,99678043"
"JI";"484231,28659999900";"4647316,86330000032";"2,80966019";"41,97768374"
"JI";"484713,00459999900";"4647244,91420000046";"2,81548002";"41,97704476"
"JI";"485502,87449999899";"4648546,99199999031";"2,82497139";"41,98878634"
"JI";"485521,01520000002";"4647715,02309998963";"2,82522124";"41,98130216"
"PS";"484695,00520000001";"4648213,46999999043";"2,81523752";"41,98577186"
"PS";"483674,47749999899";"4647188,32390000019";"2,80294051";"41,97651955"
"PS";"486480,52649999899";"4646211,48450000025";"2,83683205";"41,96777317"
"JI";"485163,77409999899";"4649378,53340000007";"2,82085779";"41,99627354"
